Giglio-pc;5;2015-11-25 12:54:40;-1;16,82;0,00;3,56;1,17;0,00;78,46
Giglio-pc;5;2015-11-25 12:54:45;-1;13,90;0,00;2,78;0,81;0,00;82,52
Giglio-pc;5;2015-11-25 12:54:50;-1;10,22;0,00;2,00;1,10;0,00;86,68
Giglio-pc;5;2015-11-25 12:54:55;-1;9,92;0,00;2,16;0,65;0,00;87,27
Giglio-pc;5;2015-11-25 12:55:00;-1;11,41;0,00;2,12;0,56;0,00;85,91
Giglio-pc;5;2015-11-25 12:55:05;-1;8,78;0,00;2,37;0,61;0,00;88,24
Giglio-pc;5;2015-11-25 12:55:10;-1;10,91;0,00;1,97;0,71;0,00;86,41
Giglio-pc;5;2015-11-25 12:55:15;-1;9,45;0,00;2,31;0,60;0,00;87,64
Giglio-pc;5;2015-11-25 12:55:20;-1;8,60;0,00;2,06;0,60;0,00;88,73
Giglio-pc;5;2015-11-25 12:55:25;-1;8,73;0,00;2,02;0,56;0,00;88,69
Giglio-pc;5;2015-11-25 12:55:30;-1;10,09;0,00;2,15;0,55;0,00;87,21
Giglio-pc;5;2015-11-25 12:55:35;-1;9,78;0,00;2,21;0,70;0,00;87,31
Giglio-pc;5;2015-11-25 12:55:40;-1;8,84;0,00;2,11;0,70;0,00;88,35
Giglio-pc;5;2015-11-25 12:55:45;-1;12,27;0,00;2,21;0,70;0,00;84,81
Giglio-pc;5;2015-11-25 12:55:50;-1;10,56;0,00;2,27;0,91;0,00;86,26
Giglio-pc;5;2015-11-25 12:55:55;-1;8,50;0,00;2,41;0,60;0,00;88,49
Giglio-pc;5;2015-11-25 12:56:00;-1;8,04;0,00;2,23;0,61;0,00;89,12
Giglio-pc;5;2015-11-25 12:56:05;-1;8,19;0,00;2,41;0,65;0,00;88,75
Giglio-pc;5;2015-11-25 12:56:10;-1;7,20;0,00;2,32;0,65;0,00;89,83
Giglio-pc;5;2015-11-25 12:56:15;-1;7,65;0,00;1,96;0,60;0,00;89,78
Giglio-pc;5;2015-11-25 12:56:20;-1;8,26;0,00;1,96;0,60;0,00;89,17
Giglio-pc;5;2015-11-25 12:56:25;-1;8,50;0,00;2,02;0,40;0,00;89,07
Giglio-pc;5;2015-11-25 12:56:30;-1;8,11;0,00;2,22;0,45;0,00;89,21
Giglio-pc;5;2015-11-25 12:56:35;-1;6,93;0,00;2,07;0,81;0,00;90,19
Giglio-pc;5;2015-11-25 12:56:40;-1;7,84;0,00;2,21;0,80;0,00;89,15
Giglio-pc;5;2015-11-25 12:56:45;-1;7,82;0,00;2,01;0,50;0,00;89,67
Giglio-pc;5;2015-11-25 12:56:50;-1;7,67;0,00;1,77;0,71;0,00;89,86
Giglio-pc;5;2015-11-25 12:56:55;-1;8,08;0,00;2,01;1,00;0,00;88,91
Giglio-pc;5;2015-11-25 12:57:00;-1;7,77;0,00;2,12;0,56;0,00;89,55
Giglio-pc;5;2015-11-25 12:57:05;-1;7,99;0,00;2,28;0,76;0,00;88,97
Giglio-pc;5;2015-11-25 12:57:10;-1;7,67;0,00;2,61;0,60;0,00;89,12
Giglio-pc;5;2015-11-25 12:57:15;-1;7,88;0,00;2,22;0,66;0,00;89,24
Giglio-pc;5;2015-11-25 12:57:20;-1;7,53;0,00;2,68;0,66;0,00;89,13
Giglio-pc;5;2015-11-25 12:57:25;-1;8,35;0,00;2,51;0,70;0,00;88,44
Giglio-pc;5;2015-11-25 12:57:30;-1;9,70;0,00;2,11;0,65;0,00;87,54
